Crash ID,Crash Date,Crash Year,Person Injury Severity,Person Non-Suspected Serious Injury Count,Person Not Injured Count,Person Possible Injury Count,Person Suspected Serious Injury Count,Person Total Injury Count,Person Type
16968574,3/26/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
16987591,3/29/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
16984256,3/31/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
16985988,4/2/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
16991917,4/3/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
16998015,4/5/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
16998774,4/7/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17004577,4/9/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17027026,4/12/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17027081,4/12/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17027282,4/15/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17027186,4/17/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17027655,4/17/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17027231,4/21/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17031554,4/24/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17032375,4/24/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17038576,4/27/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17042924,4/30/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17051583,5/5/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17051995,5/5/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17061079,5/9/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17072440,5/11/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17071743,5/14/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17076682,5/16/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17077097,5/18/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17098575,5/27/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17113617,6/1/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17106853,6/4/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17120648,6/5/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17132299,6/10/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17121864,6/11/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17135900,6/18/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17144227,6/22/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17152928,6/24/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17156566,6/29/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17168338,7/5/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17170435,7/8/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17179435,7/12/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17179790,7/14/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17186103,7/17/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17187825,7/17/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17197420,7/19/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17205783,7/29/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17220892,8/6/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17226391,8/8/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17247617,8/20/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17247647,8/22/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17265157,8/28/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17268066,8/30/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17269817,9/3/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17272821,9/6/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17277320,9/6/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17283628,9/10/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17304904,9/20/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17320668,9/23/19,2019,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
17307026,9/24/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17311379,9/26/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17329098,10/4/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17337842,10/7/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17337882,10/7/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17346649,10/15/19,2019,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
17369823,10/18/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17355478,10/21/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17361170,10/23/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17369192,10/25/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17371955,10/27/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17371120,10/28/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17377006,10/29/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17377016,10/31/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17382247,10/31/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17385518,11/5/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17397682,11/8/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17397172,11/9/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17398122,11/11/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17409275,11/16/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17415704,11/21/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17417702,11/21/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17417812,11/21/19,2019,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17417819,11/21/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17418474,11/21/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17446888,11/21/19,2019,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
17436381,12/2/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17447957,12/5/19,2019,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17450100,12/8/19,2019,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
17449296,12/9/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17463397,12/16/19,2019,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17480857,12/23/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17481274,12/24/19,2019,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17500017,1/6/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17503880,1/8/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17512203,1/13/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17523713,1/16/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17529178,1/18/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17539061,1/24/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17542847,1/30/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17548685,2/3/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17558873,2/7/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17561274,2/10/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17566014,2/11/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17566518,2/13/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17567365,2/13/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17574166,2/17/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17574453,2/17/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17574453,2/17/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17584904,2/21/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17584968,2/22/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17584968,2/22/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17597056,3/1/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17605727,3/1/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17610415,3/6/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17610420,3/7/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17612016,3/7/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17610725,3/8/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17628661,3/18/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17665092,4/23/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17677397,4/28/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17678459,5/4/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17688454,5/4/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17721474,5/15/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17721474,5/15/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17721474,5/15/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17721481,5/15/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17721633,5/25/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17721720,6/2/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17721768,6/3/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17721888,6/8/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17721937,6/10/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17723539,6/11/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17727433,6/13/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17738679,6/19/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17742352,6/19/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17742356,6/19/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
17749212,6/25/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17770109,7/6/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17769619,7/13/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17778217,7/20/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17787547,7/20/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17782714,7/21/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17791473,7/28/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17802703,8/5/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17807367,8/7/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17828989,8/21/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17835535,8/24/20,2020,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
17846725,9/2/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17851087,9/4/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17851191,9/5/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17855093,9/9/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17875180,9/19/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17882931,9/25/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17888692,9/29/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17911145,10/14/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17934997,10/17/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17918770,10/19/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17929021,10/25/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17943358,11/1/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17945335,11/3/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17960086,11/3/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17949217,11/4/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17952752,11/4/20,2020,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
17952753,11/5/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17952753,11/5/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17969889,11/18/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
17976441,11/21/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17979791,11/23/20,2020,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
17994087,12/2/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
17994088,12/2/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18004157,12/8/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18013062,12/10/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18013064,12/10/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18024402,12/17/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18024668,12/17/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18024668,12/17/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18032749,12/20/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18023987,12/21/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18032439,12/23/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18032786,12/23/20,2020,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18033909,12/28/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18042876,12/28/20,2020,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18036491,12/30/20,2020,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18056119,1/11/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18076475,1/24/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18081371,1/27/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18092599,1/27/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18100765,2/9/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18109432,2/10/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18111476,2/16/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18113902,2/17/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18118227,2/20/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18122789,2/24/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18122789,2/24/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18128395,2/28/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18128395,2/28/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18128318,3/1/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18131897,3/3/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18149772,3/13/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18158938,3/19/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18176784,3/26/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18186672,3/31/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18186883,4/2/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18186426,4/3/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18186888,4/5/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18186889,4/5/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18190762,4/7/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18196794,4/10/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18199640,4/11/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18200754,4/13/21,2021,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18212000,4/17/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18224216,4/25/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18228004,4/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18228155,4/28/21,2021,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
18260927,5/7/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18251628,5/9/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18259826,5/14/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18272903,5/14/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18261639,5/16/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18296808,5/16/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18274374,5/21/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18289531,5/29/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18288793,5/31/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18290636,6/2/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18303923,6/11/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18328129,6/24/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18329914,6/24/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18334932,6/25/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18337422,6/25/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18350894,6/25/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18334743,6/26/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18334920,6/26/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18336483,6/26/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18336483,6/26/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18334853,6/27/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18336479,6/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18340938,6/30/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18351556,7/4/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18351805,7/5/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18355372,7/9/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18364053,7/9/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18376435,7/14/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18376561,7/17/21,2021,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
18376506,7/20/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18396694,7/30/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18420894,7/30/21,2021,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18434383,8/15/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18471227,8/18/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18434345,8/19/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18462063,9/7/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18489353,9/18/21,2021,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18491714,9/23/21,2021,99 - UNKNOWN,0,0,0,0,0,4 - PEDESTRIAN
18492044,9/24/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18498480,9/25/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18498480,9/25/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18505389,9/27/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18509894,10/2/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18539308,10/12/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18556292,10/25/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18556292,10/25/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18556198,10/27/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18557958,10/28/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18563660,10/28/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18563660,10/28/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18563660,10/28/21,2021,N - NOT INJURED,0,1,0,0,0,4 - PEDESTRIAN
18567455,10/28/21,2021,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18568018,11/3/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18579346,11/7/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18579347,11/8/21,2021,C - POSSIBLE INJURY,0,0,1,0,1,4 - PEDESTRIAN
18590979,11/9/21,2021,K - FATAL INJURY,0,0,0,0,0,4 - PEDESTRIAN
18597689,11/17/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
18606043,11/17/21,2021,A - SUSPECTED SERIOUS INJURY,0,0,0,1,1,4 - PEDESTRIAN
18604276,11/20/21,2021,B - SUSPECTED MINOR INJURY,1,0,0,0,1,4 - PEDESTRIAN
